name,owner,url,stars,age,primary_language,total_releases,index
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,756
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,757
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,758
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,759
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,760
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,761
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,762
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,763
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,764
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,765
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,766
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,767
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,768
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,769
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,770
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,771
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,772
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,773
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,774
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,775
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,776
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,777
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,778
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,779
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,780
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,781
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,782
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,783
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,784
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,785
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,786
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,787
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,788
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,789
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,790
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,791
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,792
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,793
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,794
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,795
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,796
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,797
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,798
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,799
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,800
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,801
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,802
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,803
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,804
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,805
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,806
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,807
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,808
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,809
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,810
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,811
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,812
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,813
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,814
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,815
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,816
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,817
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,818
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,819
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,820
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,821
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,822
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,823
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,824
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,825
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,826
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,827
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,828
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,829
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,830
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,831
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,832
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,833
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,834
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,835
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,836
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,837
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,838
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,839
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,840
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,841
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,842
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,843
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,844
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,845
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,846
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,847
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,848
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,849
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,850
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,851
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,852
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,853
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,854
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,855
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,856
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,857
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,858
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,859
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,860
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,861
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,862
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,863
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,864
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,865
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,866
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,867
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,868
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,869
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,870
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,871
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,872
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,873
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,874
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,875
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,876
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,877
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,878
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,879
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,880
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,881
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,882
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,883
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,884
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,885
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,886
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,887
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,888
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,889
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,890
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,891
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,892
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,893
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,894
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,895
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,896
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,897
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,898
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,899
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,900
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,901
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,902
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,903
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,904
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,905
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,906
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,907
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,908
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,909
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,910
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,911
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,912
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,913
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,914
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,915
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,916
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,917
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,918
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,919
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,920
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,921
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,922
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,923
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,924
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,925
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,926
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,927
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,928
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,929
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,930
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,931
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,932
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,933
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,934
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,935
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,936
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,937
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,938
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,939
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,940
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,941
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,942
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,943
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,944
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,945
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,946
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,947
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,948
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,949
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,950
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,951
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,952
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,953
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,954
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,955
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,956
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,957
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,958
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,959
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,960
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,961
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,962
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,963
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,964
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,965
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,966
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,967
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,968
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,969
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,970
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,971
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,972
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,973
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,974
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,975
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,976
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,977
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,978
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,979
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,980
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,981
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,982
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,983
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,984
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,985
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,986
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,987
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,988
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,989
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,990
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,991
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,992
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,993
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,994
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,995
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,996
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,997
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,998
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,999
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,1000
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,1001
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,1002
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,1003
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,1004
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,1005
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,1006
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,1007
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,1008
